group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
blobs-insert,nebari-versioned,64MiB,67108864,bytes,317764380.0,ns,1
blobs-insert,nebari-versioned,64MiB,67108864,bytes,315785054.0,ns,1
blobs-insert,nebari-versioned,64MiB,67108864,bytes,320647317.0,ns,1
blobs-insert,nebari-versioned,64MiB,67108864,bytes,320673318.0,ns,1
blobs-insert,nebari-versioned,64MiB,67108864,bytes,319328115.0,ns,1
blobs-insert,nebari-versioned,64MiB,67108864,bytes,316242476.0,ns,1
blobs-insert,nebari-versioned,64MiB,67108864,bytes,316687282.0,ns,1
blobs-insert,nebari-versioned,64MiB,67108864,bytes,319319215.0,ns,1
blobs-insert,nebari-versioned,64MiB,67108864,bytes,315732169.0,ns,1
blobs-insert,nebari-versioned,64MiB,67108864,bytes,316860284.0,ns,1
blobs-insert,nebari-versioned,64MiB,67108864,bytes,322202373.0,ns,1
blobs-insert,nebari-versioned,64MiB,67108864,bytes,321081725.0,ns,1
blobs-insert,nebari-versioned,64MiB,67108864,bytes,320237514.0,ns,1
blobs-insert,nebari-versioned,64MiB,67108864,bytes,318676994.0,ns,1
blobs-insert,nebari-versioned,64MiB,67108864,bytes,320376516.0,ns,1
blobs-insert,nebari-versioned,64MiB,67108864,bytes,321973737.0,ns,1
